relative_path,size_bytes,sha256
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_diag_seed2026_20260808T015558+0000/wandb/latest-run/logs/debug-core.log,6653,1ffbabfdeb3f53436a7ff3b8db514710ec71765ca8d3e2e8a22fd22945285409
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_diag_seed2026_20260808T015558+0000/wandb/latest-run/logs/debug-internal.log,2183,444fa16ad5639a9a6d7fa27f8d54387b53eb6aefc8deae9aca0e9ae9bf79a0dc
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_diag_seed2026_20260808T015558+0000/wandb/latest-run/logs/debug.log,4789,278f08fd89dda51c2fc233fb5da6c7577fa8899249001eddc30615ae1754f821
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_diag_seed2026_20260808T015558+0000/wandb/latest-run/run-ed4b75e2fa7c.wandb,175189,de729fc075ff2de4fbf8fb70f32b60a61e20c8cf3f18cfaa884b97cade4fdfd6
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_diag_seed2026_20260808T015558+0000/wandb/run-20260808_144502-ed4b75e2fa7c/files/config.yaml,5876,b42c48c5c1ef47771a5da11fa60c5a5c949e50f8db759f4e9889c6bf0f3594ed
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_diag_seed2026_20260808T015558+0000/wandb/run-20260808_144502-ed4b75e2fa7c/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_diag_seed2026_20260808T015558+0000/wandb/run-20260808_144502-ed4b75e2fa7c/files/wandb-metadata.json,2407,630485664518f9508b42f2fde5a3ed73f117e1c7076570779ba439d4d6a179a7
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_diag_seed2026_20260808T015558+0000/wandb/run-20260808_144502-ed4b75e2fa7c/files/wandb-summary.json,2674,b6f7bfebc5a71b9a9c5455a9b1716de6284d37c1359586d585d1d416ffb27087
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_diag_seed2026_20260808T015558+0000/wandb/run-20260808_144502-ed4b75e2fa7c/logs/debug-core.log,6653,1ffbabfdeb3f53436a7ff3b8db514710ec71765ca8d3e2e8a22fd22945285409
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_diag_seed2026_20260808T015558+0000/wandb/run-20260808_144502-ed4b75e2fa7c/logs/debug-internal.log,2183,444fa16ad5639a9a6d7fa27f8d54387b53eb6aefc8deae9aca0e9ae9bf79a0dc
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_diag_seed2026_20260808T015558+0000/wandb/run-20260808_144502-ed4b75e2fa7c/logs/debug.log,4789,278f08fd89dda51c2fc233fb5da6c7577fa8899249001eddc30615ae1754f821
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_diag_seed2026_20260808T015558+0000/wandb/run-20260808_144502-ed4b75e2fa7c/run-ed4b75e2fa7c.wandb,175189,de729fc075ff2de4fbf8fb70f32b60a61e20c8cf3f18cfaa884b97cade4fdfd6
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_diag_seed2026_20260808T015558+0000PRIVATE_PATH_REDACTED,500834,0bda424fe4ff8bc0e86fb3a9b6fa47079c81338f0a00ed7872234410fa143466
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_diag_seed2026_20260808T015558+0000PRIVATE_PATH_REDACTED,43503,c6c6639cde2be5894ec4cc5b9627ba636fd423ee073d4fdba41d68d0ecaa578d
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_diag_seed2026_20260808T015558+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/official_to_r1.patch,19276,3669112b009b52ce84c5722a49dc508def6a08b9afdbe147a61953f52dd0d7a4
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/r1_metrics.csv,592617,748d07227503382fe8432f35649495050a8f54e042da01a2c3fcac8df2010707
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/r1_summary.json,3985,b0826f0bacbb4de38ff5a39d7cc8830dc2e4d5f50d2c50dc303d4231b863230f
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/run_manifest.json,8381,3c5ffd5cf5d2160a10c2c064da21116022f2eff6d9e7cd9f5719ff1e820f61dd
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/source_manifest.json,3043,5e630369cb643bd423ae89d7424ab3ce45f060d1a66175faa54b47cdc8b5f11a
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/training_log_with_source.txt,500836,5820dc5e6dd7351e4a7ed891f3ab4658e2df51618c2edbe0f29e2f8993f15db3
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/training_stdout.log,455522,50631d58e95ba04e59e5a5679a0d70ab46f5e5daaae705e8cd83a7465e4bd054
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/debug-internal.log,5624,f4e9f414626713f784925c4898bf84ca1e33ca69448c28cb1a00216c4c6feed5
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/debug.log,4789,557736ccabe3c4fadd54f9537a3106c56867a83112d4d72309e2f5e9c3722577
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/latest-run/files/config.yaml,5876,06f63f21ce48192f031da8ff606e15afde55b6f0bb1c5b5964aa807a81be938a
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/latest-run/files/wandb-metadata.json,2407,4e418abbe04b39a750ddff52cbb514e1a4e0f646f0c73c3fd51773a94139d658
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/latest-run/files/wandb-summary.json,2668,027cf4233fbfd1fe624db9fe2e11c1265232230c31ca46958fead685f6ad075e
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/latest-run/logs/debug-core.log,6653,1ffbabfdeb3f53436a7ff3b8db514710ec71765ca8d3e2e8a22fd22945285409
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/latest-run/logs/debug-internal.log,5624,f4e9f414626713f784925c4898bf84ca1e33ca69448c28cb1a00216c4c6feed5
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/latest-run/logs/debug.log,4789,557736ccabe3c4fadd54f9537a3106c56867a83112d4d72309e2f5e9c3722577
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/latest-run/run-24a0f3d57435.wandb,175193,2a97408f7c5a1aa1adeea6dbb7d0e8246f4e0461a5b304d60c8e5fbb99d97cce
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/run-20260808_113311-24a0f3d57435/files/config.yaml,5876,06f63f21ce48192f031da8ff606e15afde55b6f0bb1c5b5964aa807a81be938a
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/run-20260808_113311-24a0f3d57435/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/run-20260808_113311-24a0f3d57435/files/wandb-metadata.json,2407,4e418abbe04b39a750ddff52cbb514e1a4e0f646f0c73c3fd51773a94139d658
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/run-20260808_113311-24a0f3d57435/files/wandb-summary.json,2668,027cf4233fbfd1fe624db9fe2e11c1265232230c31ca46958fead685f6ad075e
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/run-20260808_113311-24a0f3d57435/logs/debug-core.log,6653,1ffbabfdeb3f53436a7ff3b8db514710ec71765ca8d3e2e8a22fd22945285409
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/run-20260808_113311-24a0f3d57435/logs/debug-internal.log,5624,f4e9f414626713f784925c4898bf84ca1e33ca69448c28cb1a00216c4c6feed5
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/run-20260808_113311-24a0f3d57435/logs/debug.log,4789,557736ccabe3c4fadd54f9537a3106c56867a83112d4d72309e2f5e9c3722577
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000/wandb/run-20260808_113311-24a0f3d57435/run-24a0f3d57435.wandb,175193,2a97408f7c5a1aa1adeea6dbb7d0e8246f4e0461a5b304d60c8e5fbb99d97cce
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000PRIVATE_PATH_REDACTED,500836,5820dc5e6dd7351e4a7ed891f3ab4658e2df51618c2edbe0f29e2f8993f15db3
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000PRIVATE_PATH_REDACTED,43503,0ab1cee1103a773d9e97d67d85be27e4118189a82a27829630d70f5fad1b1db6
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/mainconf_r1_depth_kmode_late_none_seed2026_20260808T015558+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/r1_common_target_comparison.csv,405,4e4e739c0d36668ecfc351a959662587d1b18e8b66d07b3fc8fd5041a4d4dc32
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/r1_manifest.json,28316,fb69794a21cafd4af8c166a3b8f41e33f2e7654affb1e1a768c8c893e264280e
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/r1_plan.json,11438,6e799eeef1d4ad2314a3a09cd83ceeddbb0494fbc449e701e2aa44805581bc80
results/seed2026_shard0/20260808T015558+0000_formal_seed2026/r1_summary.csv,7616,130e7315394bd9aacbb6660499bac9dce070e549d72ac2e9e2314c9502ec827d
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260808T014440+0000/official_to_r1.patch,19295,2ea6ba5a6e254095cca940f9375bcd0821dc1cace39643c9037a407368d3d548
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260808T014440+0000/r1_metrics.csv,2607,cfec72608d9af4182133cedb8e7edade385bae86de4d89bcde3e6a61f322c0c0
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260808T014440+0000/r1_summary.json,3826,eec3f4cc3950233a8a47ab2d892252979c6713ab860262bdfac0fed671eeb5fd
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260808T014440+0000/run_manifest.json,8038,39409c84a2f916e15968a921d54e2bcd807404415ca4145f0109838af9ff1a18
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260808T014440+0000/source_manifest.json,3097,e3ae004687101f0664c84b0bd52342897460b443f19222eea2225d59c35f3310
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260808T014440+0000/training_log_with_source.txt,48294,b89efc33f4eb730e36e46ff08312553abc5d77f029f0a8ed9b1d2cc25cae44c6
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260808T014440+0000/training_stdout.log,2963,b8470b3ec25a143ebce518b5472b269701af6db947f6e7a5c2b697001be2445b
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,48294,b89efc33f4eb730e36e46ff08312553abc5d77f029f0a8ed9b1d2cc25cae44c6
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,43523,99f649d7e859362cde29a7ea73b15b77550ebf17fe7a14ae1ae4c6397e11df67
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260808T014440+0000/official_to_r1.patch,19295,10e32559b456c5a09d4e73a54d5c19915c6384e66f6132a87d9759a59f24ba0a
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260808T014440+0000/r1_metrics.csv,2613,0cc479e68bc2a65f70110ab444dfecfe46bafeb441f50aa9b8b5fab4202dbcc3
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260808T014440+0000/r1_summary.json,3827,066e654814fae417882dfee0c7abb9be3598ee3ea2b3c7de7c68044f005b8d28
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260808T014440+0000/run_manifest.json,8039,7444a95b2be579da31c59087a8d9722e007d3ac769a329d4733698caa1e19891
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260808T014440+0000/source_manifest.json,3097,2e25f01aaf2d32cf6fc104a70a8e85a7fd20e35ff56f361964f2bee3cc948b53
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260808T014440+0000/training_log_with_source.txt,48294,9a894c2f7a15cc46eb5862a4064c29129bc271fc28c501913baece0fa69a1603
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260808T014440+0000/training_stdout.log,2963,7f886cfe103a981ddb3fca963accf3078c62d265381cfa05806de1e6e398f33d
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,48294,9a894c2f7a15cc46eb5862a4064c29129bc271fc28c501913baece0fa69a1603
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,43523,ed6a89f2b7dda8727a4105d3bd3c58ff219787c94f0463fd8e1eb79dda3f7375
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260808T014440+0000/official_to_r1.patch,16152,8504b54b28c8787f7c7c06faec131aa4bad4a306910336f775f0f9b1162437e7
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260808T014440+0000/r1_metrics.csv,2611,bac848975bc37d38b435cf95dd9f2418e61e1b9b46d96c0e7581373532d1afba
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260808T014440+0000/r1_summary.json,3542,3d917cd0b0044a99240b8026d4742c1d9d569dd270474222f40f283ff2f49aa8
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260808T014440+0000/run_manifest.json,7667,8b45e102fe33254a579e711aed770a2a41d396090c0f095416fe1950e3b2a93e
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260808T014440+0000/source_manifest.json,2809,8f94b77c9567803a704a2cd5b08c0cabe40acc399c654f140141fc8bca35c2d9
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260808T014440+0000/training_log_with_source.txt,46235,84cb2b0d896e760536360273d00d1babf4c71b6c2f6c01c07402f48028c35675
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260808T014440+0000/training_stdout.log,2849,988daa2add8fd210922ee5d5fbad9e01c079b0baecac0480757bedb0a57432a7
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,46235,84cb2b0d896e760536360273d00d1babf4c71b6c2f6c01c07402f48028c35675
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,41556,d4368715bb64d6ad89509876c4d7f28773fa4dd567accca09405ff34e74220f5
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260808T014440+0000/official_to_r1.patch,19282,e054f88c171c3f8ea45a7bf4deb9fc7958784494fe60f0ca495291a83a9779fb
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260808T014440+0000/r1_metrics.csv,2719,1b72d0a9bf97fbb042e9f8d1f4511c4a201999ac7a9351de77f7d3ee0b855d35
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260808T014440+0000/r1_summary.json,3805,a45c34af345b01f607117474d911ae8efdb9ddfdcbe5439b4c95fafc28e855a4
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260808T014440+0000/run_manifest.json,8039,468301aae458699f7609649e929c714da1b313314228f7fc7c43a1ded5306c2e
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260808T014440+0000/source_manifest.json,3072,b4b5a62e5dd63565af33ab072342162b059b6b57a6b6d5bf9c8e88fc770c20c2
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260808T014440+0000/training_log_with_source.txt,48278,6261cf8999ad04de5ce8b909370cae1239da35d1ff15899f3ac024fbe077b5c1
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260808T014440+0000/training_stdout.log,2962,521fe81f3e9f0787dc9c6104c0a6b8212ed8c451b35ba34d4690caf35428295a
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,48278,6261cf8999ad04de5ce8b909370cae1239da35d1ff15899f3ac024fbe077b5c1
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,43507,00fcabeda94e1ba8aa9b4be765786f5f9f4a340ad588c95184efbf4fbb5129c1
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260808T014440+0000/official_to_r1.patch,19282,deaa210a6912c3e304c921f3fc09becd57765d644f65453db6bcbb49b0b0d49c
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260808T014440+0000/r1_metrics.csv,2717,9c05facbf7e31e9c82c6258e2bb70bb18eb3737464c14949a0ee489d3d7e8293
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260808T014440+0000/r1_summary.json,3808,1ecf6e060ac15064432751a2c19f27dcb0c911747b3158b9abddb5e26da213be
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260808T014440+0000/run_manifest.json,8043,894ced503d02e1dbbad2f5b0b94dfbc68122e50ac78253ed95a0dee7b4c838b9
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260808T014440+0000/source_manifest.json,3072,d34cdb739b1114f138fbc0b0a75a754851d3c5824ee2cfe0095674c10dfe37d7
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260808T014440+0000/training_log_with_source.txt,48278,d077678172262cdae36b3e10bf6e7fd8dab6ecd833d34ba11c7d05ba1b81abfc
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260808T014440+0000/training_stdout.log,2962,a0444beb8ea55ea6915b0fe513d0edcd9509dd259eb9348815424f3743a41ff6
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,48278,d077678172262cdae36b3e10bf6e7fd8dab6ecd833d34ba11c7d05ba1b81abfc
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,43507,4fc159909505de20aebe3bc3bd45e50b96156a23dcdebd7451d7a5d25f4139db
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260808T014440+0000/official_to_r1.patch,5710,d2365875f747992a33be06c593d7ed80aa22fa20e52d7125d4710112a840ae41
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260808T014440+0000/r1_metrics.csv,2533,8c30b1dc45ea2c2b0fd6c59cc9b616841860fb7fa713ac8909429af460a6b771
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260808T014440+0000/r1_summary.json,3488,74199e88dd712cef177a18df4ca045a429745960be33aa5f19a4a2f16576f8b2
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260808T014440+0000/run_manifest.json,7585,87f2f8aa63c4812049c7e4598af5773659754f3f04bc85469a94707035e8d638
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260808T014440+0000/source_manifest.json,2794,c93a3810d3de5da5e0ca2d1cd5d81203a03fd04ea6b70dfdef6f6b04aee55fa8
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260808T014440+0000/training_log_with_source.txt,31216,f38ec5edc6f7d71046cb9e7030457708d393d95890b11259552f38baa64f87cd
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260808T014440+0000/training_stdout.log,2794,f81f1e38425961d580fbdde311bd2a51e0d3ebf2a1ff6691454184790bcb6017
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,31216,f38ec5edc6f7d71046cb9e7030457708d393d95890b11259552f38baa64f87cd
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,26537,4ceb0c921e9ed1bfd992aa141f7c7b1c447fde753c7f00e8a3ebe3a1165788ea
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260808T014440+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/r1_common_target_comparison.csv,351,fd01196781eec38371ef4a1cdfba5422a8d529a0463bf3def9f66fe4a1d78f9b
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/r1_manifest.json,26376,481a4f4db5711be6faddbe053b8847076aacb3071b615bf95197cba3296601c4
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/r1_plan.json,10766,498ce7f24fae098237ea4b8fbdb57b65270ab161bbec5fbcf36d7358f61d21df
